   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.19s
────────────
[32;1m Nextest run[0m ID [1m86dbab6d-11ee-49e6-a014-f4ceb96e3980[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3821[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.363s] (3598/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mcomplete_unparseable_tool_candidate_uses_unknown_tag[0m
[32;1m        PASS[0m [   0.365s] (3599/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mdiagnose_pi_command_skips_a_compound_command_without_executing_it[0m
[32;1m        PASS[0m [   0.367s] (3600/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mextract_text_handles_nested_content_blocks[0m
[32;1m        PASS[0m [   0.378s] (3601/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mfeed_assistant_text_captures_a_json_blob_split_across_many_deltas[0m
[32;1m        PASS[0m [   0.378s] (3602/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mfinish_pi_text_stream_flushes_a_block_left_open[0m
[32;1m        PASS[0m [   0.373s] (3603/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mfinish_pi_text_stream_flushes_an_unterminated_json_looking_prefix[0m
[32;1m        PASS[0m [   0.354s] (3604/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mformat_pi_tool_call_does_not_classify_an_unrecognized_shape[0m
[32;1m        PASS[0m [   0.354s] (3605/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mformat_pi_tool_call_edit_survives_braces_inside_the_edited_text[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mdisabled_branch_is_skipped_and_reintroduced_at_its_original_position[0m
[32;1m        PASS[0m [   0.351s] (3606/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mformat_pi_tool_call_recognizes_a_bash_style_command[0m
[32;1m        PASS[0m [   0.365s] (3607/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mformat_pi_tool_call_recognizes_a_multi_edit_call[0m
[32;1m        PASS[0m [   0.365s] (3608/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mformat_pi_tool_call_recognizes_a_read_call[0m
[32;1m        PASS[0m [   0.363s] (3609/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mformat_pi_tool_call_truncates_a_long_command[0m
[32;1m        PASS[0m [   0.381s] (3610/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mformat_pi_tool_event_marks_an_unrecognized_json_object_unknown[0m
[32;1m        PASS[0m [   0.379s] (3611/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mhandle_thinking_event_closes_a_pending_plain_text_line_once[0m
[32;1m        PASS[0m [   7.409s] (3612/3821) [35;1mralphus-daemon::worktree_projects[0m [34;1mrestarted_squad_reuses_already_materialized_worktree[0m
[32;1m        PASS[0m [   0.383s] (3613/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mhandle_thinking_event_ignores_an_unopened_thinking_end[0m
[32;1m        PASS[0m [   0.366s] (3614/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mhandle_thinking_event_opens_on_a_delta_and_flushes_its_tail_on_end[0m
[32;1m        PASS[0m [   0.365s] (3615/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mopenrouter_in_flight_budget_error_gets_a_clear_label[0m
[32;1m        PASS[0m [   0.354s] (3616/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mparse_pi_version_accepts_surrounding_pi_output[0m
[32;1m        PASS[0m [   0.358s] (3617/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mparse_retryable_rate_limit_clamps_an_absurd_delay_to_ten_minutes[0m
[32;1m        PASS[0m [   8.323s] (3618/3821) [35;1mralphus-daemon::worktree_projects[0m [34;1mplaceholder_cwd_nested_remote_looking_name_keeps_literal_branch_but_collapses_worktree_path[0m
[32;1m        PASS[0m [   0.370s] (3619/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mparse_retryable_rate_limit_is_case_insensitive_about_no_deployments_available[0m
[32;1m        PASS[0m [   0.373s] (3620/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mparse_retryable_rate_limit_is_case_insensitive_about_the_delay_phrase[0m
[32;1m        PASS[0m [   7.281s] (3621/3821) [35;1mralphus-daemon::worktree_projects[0m [34;1mshared_placeholder_across_cells_builds_one_worktree[0m
[32;1m        PASS[0m [   0.386s] (3622/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mparse_retryable_rate_limit_recognizes_an_explicit_429_with_a_delay[0m
[32;1m        PASS[0m [   0.382s] (3623/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mparse_retryable_rate_limit_recognizes_litellms_no_deployments_available_cooldown[0m
[32;1m        PASS[0m [   0.394s] (3624/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mparse_retryable_rate_limit_rejects_429_as_a_substring_of_a_larger_number[0m
[32;1m        PASS[0m [   0.394s] (3625/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mparse_retryable_rate_limit_rejects_a_429_with_no_delay[0m
[32;1m        PASS[0m [   0.392s] (3626/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mparse_retryable_rate_limit_rejects_a_non_429_error_even_with_a_delay[0m
[32;1m        PASS[0m [   0.392s] (3627/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mparse_retryable_rate_limit_rejects_a_try_again_phrase_without_the_litellm_marker[0m
[32;1m        PASS[0m [   0.392s] (3628/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mparse_retryable_rate_limit_rejects_no_deployments_available_with_no_delay[0m
[32;1m        PASS[0m [   0.391s] (3629/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mpi_terminal_429_with_delay_is_reported_as_a_retryable_outcome_not_an_error[0m
[32;1m        PASS[0m [   0.388s] (3630/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mpi_terminal_litellm_no_deployments_available_is_reported_as_a_retryable_outcome[0m
[32;1m        PASS[0m [   0.617s] (3631/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mprocess_event_captures_pis_prompt_cache_token_split[0m
[32;1m        PASS[0m [   8.722s] (3632/3821) [35;1mralphus-daemon::worktree_projects[0m [34;1mplaceholder_cwd_alternative_foo_creates_a_literal_local_branch_when_no_remote_ref_exists[0m
[32;1m        PASS[0m [   0.610s] (3633/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mprocess_event_captures_session_usage_and_summary[0m
[32;1m        PASS[0m [   0.600s] (3634/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mprocess_event_clears_a_recovered_terminal_error[0m
[32;1m        PASS[0m [   0.600s] (3635/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mprocess_event_does_not_flag_thrash_when_turns_separate_compactions_healthily[0m
[32;1m        PASS[0m [   0.600s] (3636/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mprocess_event_flags_thrash_on_the_default_thresholds[0m
[32;1m        PASS[0m [   0.585s] (3637/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mprocess_event_handles_compaction_events_without_panicking_or_mutating_usage[0m
[32;1m        PASS[0m [   0.582s] (3638/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mprocess_event_handles_failed_compaction_end_without_panicking[0m
[32;1m        PASS[0m [   0.576s] (3639/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mprocess_event_preserves_an_empty_terminal_error_message[0m
[32;1m        PASS[0m [   1.101s] (3640/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mdiagnose_pi_command_fails_a_command_that_does_not_resolve[0m
[32;1m        PASS[0m [  18.769s] (3641/3821) [35;1mralphus-daemon::reviews_derive[0m [34;1mno_checks_configured_runs_project_auto_build_default[0m
[32;1m        PASS[0m [  35.868s] (3642/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mstage_done_marker_present_in_resolver_system_prompt[0m
[32;1m        PASS[0m [  35.734s] (3643/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mstage_done_signal_triggers_fast_path_rebase_continue[0m
[32;1m        PASS[0m [  49.719s] (3644/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mrestack_after_feedback_recovers_guardian_status_from_a_racing_merge_failed[0m
[32;1m        PASS[0m [  40.290s] (3645/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1msquash_setting_is_per_project_independent[0m
[32;1m        PASS[0m [  33.115s] (3646/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mstaged_merge_rebuilds_when_branch_set_changes[0m
[32;1m        PASS[0m [  29.228s] (3647/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mstuck_commit_resumes_the_session_and_gives_up_after_two_attempts[0m
[32;1m        PASS[0m [  54.740s] (3648/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mpull_pr_commits_rebases_reviewer_pushed_commits_and_restacks_downstream[0m
[32;1m        PASS[0m [   2.584s] (3649/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mprocess_event_records_a_pi_turn_billed_entirely_to_the_cache[0m
[32;1m        PASS[0m [   2.583s] (3650/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mprocess_event_routes_thinking_away_from_the_tool_call_scanner[0m
[32;1m        PASS[0m [   2.566s] (3651/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mprocess_event_streams_an_untyped_delta_as_ordinary_text[0m
[32;1m        PASS[0m [   2.559s] (3652/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mreal_config_dir_prefers_the_explicit_env_override[0m
[32;1m        PASS[0m [   2.559s] (3653/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mreal_config_dir_uses_pis_default_when_the_env_override_is_unset[0m
[32;1m        PASS[0m [   2.562s] (3654/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1msplit_thinking_lines_buffers_a_delta_with_no_newline[0m
[32;1m        PASS[0m [   2.559s] (3655/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1msplit_thinking_lines_emits_every_line_in_a_multiline_delta[0m
[32;1m        PASS[0m [   2.553s] (3656/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1msplit_thinking_lines_reassembles_a_line_split_across_deltas[0m
[32;1m        PASS[0m [   2.544s] (3657/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mthinking_marker_is_the_documented_prefix[0m
[32;1m        PASS[0m [   2.543s] (3658/3821) [35;1mralphus-runner[0m [36mproviders::tests[0m[36m::[0m[34;1mrejects_unknown_agent[0m
[32;1m        PASS[0m [   2.545s] (3659/3821) [35;1mralphus-runner[0m [36mproviders::tests[0m[36m::[0m[34;1mresolves_claude_alias[0m
[32;1m        PASS[0m [   2.559s] (3660/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mworkspace_guard_is_durable_content_addressed_source[0m
[32;1m        PASS[0m [   2.537s] (3661/3821) [35;1mralphus-runner[0m [36mproviders::tests[0m[36m::[0m[34;1mresolves_ollama_with_default_url[0m
[32;1m        PASS[0m [   2.534s] (3662/3821) [35;1mralphus-runner[0m [36mproviders::tests[0m[36m::[0m[34;1mresolves_ollama_with_overridden_url[0m
[32;1m        PASS[0m [   2.537s] (3663/3821) [35;1mralphus-runner[0m [36mshellcmd::tests[0m[36m::[0m[34;1mcommand_for_spawn_args_accepts_newline_free_args_on_the_cmd_path[0m
[32;1m        PASS[0m [   2.533s] (3664/3821) [35;1mralphus-runner[0m [36mshellcmd::tests[0m[36m::[0m[34;1mcommand_for_spawn_args_allows_a_newline_argument_on_the_argv_path[0m
[32;1m        PASS[0m [   2.529s] (3665/3821) [35;1mralphus-runner[0m [36mshellcmd::tests[0m[36m::[0m[34;1mcommand_for_spawn_args_rejects_a_newline_argument_on_the_cmd_path[0m
[32;1m        PASS[0m [   2.527s] (3666/3821) [35;1mralphus-runner[0m [36mshellcmd::tests[0m[36m::[0m[34;1mdetect_parent_shell_uses_ralphus_shell_override[0m
[32;1m        PASS[0m [   2.520s] (3667/3821) [35;1mralphus-runner[0m [36mshellcmd::tests[0m[36m::[0m[34;1mresolve_shell_prefers_explicit_value[0m
[32;1m        PASS[0m [   2.517s] (3668/3821) [35;1mralphus-runner[0m [36mshellcmd::tests[0m[36m::[0m[34;1mshell_kind_from_exe_strips_login_shell_dash[0m
[32;1m        PASS[0m [   2.509s] (3669/3821) [35;1mralphus-runner[0m [36mshellcmd::tests[0m[36m::[0m[34;1mwindows_launcher_extensions_are_tried_before_extensionless_shims[0m
[32;1m        PASS[0m [   2.507s] (3670/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mallow_personal_settings_and_memory_default_to_false_when_omitted[0m
[32;1m        PASS[0m [   2.503s] (3671/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mallow_personal_settings_and_memory_parse_explicit_true[0m
[32;1m        PASS[0m [   2.266s] (3672/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mallow_personal_settings_rejects_wrong_type[0m
[32;1m        PASS[0m [   2.266s] (3673/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mcell_result_done_and_failed[0m
[32;1m        PASS[0m [   2.268s] (3674/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mmaximum_tool_output_tokens_is_none_when_omitted[0m
[32;1m        PASS[0m [   2.272s] (3675/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mparses_full_spec[0m
[32;1m        PASS[0m [   2.268s] (3676/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mparses_minimal_prompt_spec[0m
[32;1m        PASS[0m [   2.264s] (3677/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mrejects_bool_for_int_field[0m
[32;1m        PASS[0m [   2.266s] (3678/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mrejects_both_prompt_and_command[0m
[32;1m        PASS[0m [   2.267s] (3679/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mrejects_missing_required_field[0m
[32;1m        PASS[0m [   2.267s] (3680/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mrejects_neither_prompt_nor_command[0m
[32;1m        PASS[0m [   2.236s] (3681/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mrejects_wrong_type_for_string_field[0m
[32;1m        PASS[0m [   1.676s] (3682/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mto_json_roundtrips_status[0m
[32;1m        PASS[0m [   1.577s] (3683/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mtool_arg_truncate_chars_is_none_when_omitted[0m
[32;1m        PASS[0m [   1.558s] (3684/3821) [35;1mralphus-runner[0m [36mspec::tests[0m[36m::[0m[34;1mtool_arg_truncate_chars_rejects_a_value_that_does_not_fit_a_u32[0m
[32;1m        PASS[0m [   1.467s] (3685/3821) [35;1mralphus-runner[0m [36mthrash::tests[0m[36m::[0m[34;1ma_gap_exactly_at_the_threshold_does_not_thrash[0m
[32;1m        PASS[0m [   1.299s] (3686/3821) [35;1mralphus-runner[0m [36mthrash::tests[0m[36m::[0m[34;1ma_gap_one_below_the_threshold_thrashes[0m
[32;1m        PASS[0m [   1.200s] (3687/3821) [35;1mralphus-runner[0m [36mthrash::tests[0m[36m::[0m[34;1ma_single_isolated_compaction_never_thrashes[0m
[32;1m        PASS[0m [   1.019s] (3688/3821) [35;1mralphus-runner[0m [36mthrash::tests[0m[36m::[0m[34;1mcustom_thresholds_are_honored[0m
[32;1m        PASS[0m [   1.017s] (3689/3821) [35;1mralphus-runner[0m [36mthrash::tests[0m[36m::[0m[34;1mcustom_thresholds_with_a_healthy_gap_do_not_thrash[0m
[32;1m        PASS[0m [   0.326s] (3690/3821) [35;1mralphus-runner[0m [36mthrash::tests[0m[36m::[0m[34;1mfewer_than_n_compactions_never_thrashes_even_with_a_zero_gap[0m
[32;1m        PASS[0m [  34.778s] (3691/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mstaged_merge_rebuilds_prefix_when_base_moves[0m
[32;1m        PASS[0m [   0.324s] (3692/3821) [35;1mralphus-runner[0m [36mthrash::tests[0m[36m::[0m[34;1mhealthy_cadence_with_many_compactions_never_thrashes[0m
[32;1m        PASS[0m [   0.325s] (3693/3821) [35;1mralphus-runner[0m [36mthrash::tests[0m[36m::[0m[34;1monce_thrashed_a_later_compaction_can_thrash_again[0m
[32;1m        PASS[0m [   0.322s] (3694/3821) [35;1mralphus-runner[0m [36mthrash::tests[0m[36m::[0m[34;1mthe_nth_compaction_with_a_gap_under_m_thrashes[0m
[32;1m        PASS[0m [   0.324s] (3695/3821) [35;1mralphus-runner[0m [36mthrash::tests[0m[36m::[0m[34;1mthrash_error_message_is_backend_neutral_and_not_derived_from_any_backend_prose[0m
[32;1m        PASS[0m [   0.325s] (3696/3821) [35;1mralphus-runner[0m [36mtools::tests[0m[36m::[0m[34;1mrejects_path_escape[0m
[32;1m        PASS[0m [   0.339s] (3697/3821) [35;1mralphus-runner[0m [36mtools::tests[0m[36m::[0m[34;1mread_write_roundtrip[0m
[32;1m        PASS[0m [   0.359s] (3698/3821) [35;1mralphus-runner[0m [36mtools::tests[0m[36m::[0m[34;1mrun_bash_captures_exit_code_and_output[0m
[32;1m        PASS[0m [   0.365s] (3699/3821) [35;1mralphus-runner[0m [36mtools::tests[0m[36m::[0m[34;1mrun_bash_preserves_quotes_for_cmd_commands[0m
[32;1m        PASS[0m [   0.319s] (3700/3821) [35;1mralphus-runner::bin/ralphus-runner[0m [36mtests[0m[36m::[0m[34;1mhelp_after_separator_is_not_intercepted[0m
[32;1m        PASS[0m [   0.315s] (3701/3821) [35;1mralphus-runner::bin/ralphus-runner[0m [36mtests[0m[36m::[0m[34;1mhelp_precedes_send_validation_and_result_file_handling[0m
[32;1m        PASS[0m [   0.330s] (3702/3821) [35;1mralphus-runner::bin/ralphus-runner[0m [36mtests[0m[36m::[0m[34;1mevery_registered_runner_command_has_help[0m
[32;1m        PASS[0m [   0.314s] (3703/3821) [35;1mralphus-runner::bin/ralphus-runner[0m [36mtests[0m[36m::[0m[34;1mparse_legacy_implicit_send_shape_still_works[0m
[32;1m        PASS[0m [   0.372s] (3704/3821) [35;1mralphus-runner::pipe_sink[0m [34;1mpipe_sink_creates_the_out_parent_directory_when_missing[0m
[32;1m        PASS[0m [   0.307s] (3705/3821) [35;1mralphus-runner::bin/ralphus-runner[0m [36mtests[0m[36m::[0m[34;1mparse_license_and_help_commands[0m
[32;1m        PASS[0m [   0.365s] (3706/3821) [35;1mralphus-runner::pipe_sink[0m [34;1mpipe_sink_without_out_flag_fails[0m
