    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
   Compiling ralphus-cli v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\cli)
   Compiling ralphus-mcp v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\mcp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 30s
────────────
[32;1m Nextest run[0m ID [1me5325f80-d009-4fb9-ba0d-a5b5a6dd23dd[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [  11.813s] (1835/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstartup_recovery_ignores_guardian_with_auto_submit_off[0m
[32;1m        PASS[0m [   0.539s] (1836/3773) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mlist_by_project_and_by_user[0m
[32;1m        PASS[0m [   0.544s] (1837/3773) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mpatch_on_missing_row_is_not_found[0m
[32;1m        PASS[0m [   0.726s] (1838/3773) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mfork_row_survives_user_deletion[0m
[32;1m        PASS[0m [   0.660s] (1839/3773) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mpatch_ex_changes_only_the_given_identity_fields[0m
[32;1m        PASS[0m [  21.805s] (1840/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcompute_sync_status_worktree_rebase_no_conflict_is_worktree_ahead[0m
[32;1m        PASS[0m [   0.248s] (1841/3773) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mbad_cwd_is_false[0m
[32;1m        PASS[0m [  12.282s] (1842/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstartup_recovery_queues_terminal_auto_submit_guardian[0m
[32;1m        PASS[0m [   0.735s] (1843/3773) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mpatch_only_changes_given_fields[0m
[32;1m        PASS[0m [   0.714s] (1844/3773) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mresolve_fork_on_a_project_with_no_registered_fork_is_none[0m
[32;1m        PASS[0m [   0.655s] (1845/3773) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mresolve_fork_uses_only_the_named_users_row[0m
[32;1m        PASS[0m [   0.646s] (1846/3773) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mupsert_is_idempotent_and_preserves_created_at[0m
[32;1m        PASS[0m [   0.555s] (1847/3773) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mupsert_with_identity_round_trips_and_a_later_plain_upsert_preserves_it[0m
[32;1m        PASS[0m [   0.402s] (1848/3773) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mcapture_kills_command_and_reports_failure_when_cancelled[0m
[32;1m        PASS[0m [   0.203s] (1849/3773) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mtruncate_caps_huge_output[0m
[32;1m        PASS[0m [   0.237s] (1850/3773) [35;1mralphus-daemon[0m [36mredact::tests[0m[36m::[0m[34;1mredact_ignores_empty_secrets[0m
[32;1m        PASS[0m [   0.665s] (1851/3773) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mcapture_applies_env_overrides[0m
[32;1m        PASS[0m [   0.201s] (1852/3773) [35;1mralphus-daemon[0m [36mredact::tests[0m[36m::[0m[34;1mredact_is_a_noop_when_nothing_matches[0m
[32;1m        PASS[0m [   0.266s] (1853/3773) [35;1mralphus-daemon[0m [36mredact::tests[0m[36m::[0m[34;1mredact_replaces_exact_matches_with_placeholder[0m
[32;1m        PASS[0m [   0.359s] (1854/3773) [35;1mralphus-daemon[0m [36mredact::tests[0m[36m::[0m[34;1mredact_replaces_every_occurrence_of_each_secret[0m
[32;1m        PASS[0m [   0.358s] (1855/3773) [35;1mralphus-daemon[0m [36mredact::tests[0m[36m::[0m[34;1mscrub_uses_the_placeholder_constant[0m
[32;1m        PASS[0m [   0.296s] (1856/3773) [35;1mralphus-daemon[0m [36mremediation::tests[0m[36m::[0m[34;1mformat_size_picks_the_right_unit[0m
[32;1m        PASS[0m [   0.282s] (1857/3773) [35;1mralphus-daemon[0m [36mremediation::tests[0m[36m::[0m[34;1mraw_mode_never_remediates_even_after_failure[0m
[32;1m        PASS[0m [  17.779s] (1858/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpromotion_skips_a_branch_that_also_merged_and_promotes_only_the_next_still_open_one[0m
[32;1m        PASS[0m [   0.345s] (1859/3773) [35;1mralphus-daemon[0m [36mremediation::tests[0m[36m::[0m[34;1mexhausts_attempts_and_fails[0m
[32;1m        PASS[0m [   0.714s] (1860/3773) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mfailing_command_is_false[0m
[32;1m        PASS[0m [   0.820s] (1861/3773) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mcapture_returns_output[0m
[32;1m        PASS[0m [   0.744s] (1862/3773) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mpassing_command_is_true[0m
[32;1m        PASS[0m [   0.246s] (1863/3773) [35;1mralphus-daemon[0m [36mremediation::tests[0m[36m::[0m[34;1mremediates_and_retries_until_success[0m
[32;1m        PASS[0m [   0.288s] (1864/3773) [35;1mralphus-daemon[0m [36mremediation::tests[0m[36m::[0m[34;1mrepair_prompt_points_at_the_captured_file_instead_of_inlining_it[0m
[32;1m        PASS[0m [   0.379s] (1865/3773) [35;1mralphus-daemon[0m [36mremediation::tests[0m[36m::[0m[34;1msucceeds_on_first_attempt_no_repair_invoked[0m
[32;1m        PASS[0m [   0.390s] (1866/3773) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1man_unrecognized_message_is_unknown_not_misclassified[0m
[32;1m        PASS[0m [   0.390s] (1867/3773) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1mcancellation_is_never_confused_with_a_failure_to_retry[0m
[32;1m        PASS[0m [   0.398s] (1868/3773) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1mdisplay_matches_the_serde_rename[0m
[32;1m        PASS[0m [   0.415s] (1869/3773) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1minvalid_result_patterns_classify_distinctly[0m
[32;1m        PASS[0m [   6.697s] (1870/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1msynchronous_multi_branch_base_sync_does_not_retarget_an_already_correct_github_stack[0m
[32;1m        PASS[0m [   0.328s] (1871/3773) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1mprovision_failures_classify_distinctly[0m
[32;1m        PASS[0m [   0.326s] (1872/3773) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1mretryable_kinds_are_exactly_the_conservative_set[0m
[32;1m        PASS[0m [   0.418s] (1873/3773) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1mprerequisite_patterns_classify_as_prerequisite_failed[0m
[32;1m        PASS[0m [   0.348s] (1874/3773) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1mtimeouts_classify_as_timed_out[0m
[32;1m        PASS[0m [   0.256s] (1875/3773) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1munreachable_patterns_classify_as_unreachable[0m
[32;1m        PASS[0m [   5.690s] (1876/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1msynchronous_multi_branch_base_sync_retargets_only_drifted_github_prs[0m
[32;1m        PASS[0m [   0.297s] (1877/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_bare_command_name_forwards_unchanged[0m
[32;1m        PASS[0m [  19.810s] (1878/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mone_auto_submit_pass_stamps_every_branch_it_covered[0m
[32;1m        PASS[0m [   0.275s] (1879/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_daemon_local_path_shaped_override_is_refused_without_a_target_mapping[0m
[32;1m        PASS[0m [   0.320s] (1880/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_refused_executable_override_never_reaches_the_provider[0m
[32;1m        PASS[0m [  23.954s] (1881/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcompute_sync_status_worktree_rebase_conflict_manual_is_worktree_ahead[0m
[32;1m        PASS[0m [   0.750s] (1882/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_provider_program_that_cannot_be_spawned_reports_which_provider_failed[0m
[32;1m        PASS[0m [   0.868s] (1883/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_deregistered_provider_fails_rather_than_running_locally[0m
[32;1m        PASS[0m [   0.372s] (1884/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_target_specific_agent_override_always_wins[0m
[32;1m        PASS[0m [   0.987s] (1885/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_channel_capable_provider_serves_many_run_commands_from_one_process[0m
[32;1m        PASS[0m [   3.822s] (1886/3773) [35;1mralphus-daemon[0m [36mproject_forks::health_tests[0m[36m::[0m[34;1mflags_an_unregistered_user_and_a_missing_local_remote[0m
[32;1m        PASS[0m [   1.103s] (1887/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_provider_reporting_ok_false_is_an_infrastructure_failure_not_a_task_result[0m
[32;1m        PASS[0m [  19.733s] (1888/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpr_text_uses_only_the_branchs_unique_range_and_never_the_review_summary[0m
[32;1m        PASS[0m [   1.307s] (1889/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_provider_declaring_the_wrong_contract_version_is_refused[0m
[32;1m        PASS[0m [  13.980s] (1890/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1msubmit_stacked_branch_pr_clears_a_stale_auto_submit_error_on_success[0m
[32;1m        PASS[0m [   1.270s] (1891/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_provider_that_writes_nothing_to_stdout_says_so_and_quotes_its_stderr[0m
[32;1m        PASS[0m [   1.366s] (1892/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_real_provider_script_executes_a_cell_and_its_result_is_returned[0m
[32;1m        PASS[0m [   1.629s] (1893/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_broken_channel_falls_back_to_a_one_shot_spawn_instead_of_failing_the_command[0m
[32;1m        PASS[0m [   0.636s] (1894/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1man_explicitly_local_machine_routes_to_the_local_runner[0m
[32;1m        PASS[0m [   0.293s] (1895/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mcapabilities_from_an_unreachable_machine_is_a_real_error[0m
[32;1m        PASS[0m [  12.938s] (1896/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1msync_open_pr_branches_is_a_noop_when_nothing_changed[0m
[32;1m        PASS[0m [   0.766s] (1897/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1man_unregistered_machine_fails_the_cell_without_running_it_locally[0m
[32;1m        PASS[0m [   0.521s] (1898/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mcapabilities_from_a_provider_that_does_not_implement_the_verb_is_none_not_an_error[0m
[32;1m        PASS[0m [   1.831s] (1899/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_provider_that_does_not_implement_stream_still_completes_the_cell[0m
[32;1m        PASS[0m [   0.989s] (1900/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1man_exec_returning_neither_result_nor_handle_is_a_contract_violation[0m
[32;1m        PASS[0m [   0.826s] (1901/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1man_unset_machine_routes_to_the_local_runner[0m
[32;1m        PASS[0m [   0.253s] (1902/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mno_override_at_all_passes_through_as_none[0m
[32;1m        PASS[0m [   0.518s] (1903/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mcapabilities_reports_what_the_provider_returns[0m
[32;1m        PASS[0m [   0.182s] (1904/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mprovider_results_and_stream_output_redact_registered_secrets[0m
[32;1m        PASS[0m [   0.916s] (1905/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mcancelling_before_dispatch_does_not_reach_the_provider[0m
[32;1m        PASS[0m [   1.457s] (1906/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1man_async_handle_is_cleared_from_the_store_once_the_cell_finishes[0m
[32;1m        PASS[0m [   1.501s] (1907/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1man_async_exec_handle_is_polled_to_completion_and_its_result_returned[0m
[32;1m        PASS[0m [   1.966s] (1908/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_streamed_remote_cell_is_readable_through_the_existing_live_view_snapshot[0m
[32;1m        PASS[0m [   0.762s] (1909/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mcleanup_dispatches_the_cleanup_verb_and_reports_provider_failure[0m
[32;1m        PASS[0m [   0.202s] (1910/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mspawn_terminal_reports_a_clear_error_when_the_provider_program_does_not_exist[0m
[32;1m        PASS[0m [   0.447s] (1911/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mretire_from_a_provider_that_does_not_implement_the_verb_opts_out_safely[0m
[32;1m        PASS[0m [   0.497s] (1912/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mremote_exec_forwards_the_full_runner_result_shape_unchanged[0m
[32;1m        PASS[0m [   0.188s] (1913/3773) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mlinux_stat_cpu_rejects_garbage[0m
[32;1m        PASS[0m [   0.321s] (1914/3773) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mlinux_stat_cpu_handles_comm_with_spaces_and_parens[0m
[32;1m        PASS[0m [  18.529s] (1915/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_fork_routing_wires_identity_and_credential_helper_onto_the_review_worktree[0m
[32;1m        PASS[0m [   0.767s] (1916/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mreconcile_of_an_unregistered_provider_still_clears_the_row[0m
[32;1m        PASS[0m [   0.238s] (1917/3773) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mlinux_statm_rss_is_pages_times_page_size[0m
[32;1m        PASS[0m [   0.264s] (1918/3773) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mmacos_cpu_time_parses_mm_ss_hh_mm_ss_and_dd_hh_mm_ss[0m
[32;1m        PASS[0m [   0.605s] (1919/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mspawn_terminal_builds_the_expected_argv_and_pipes_stdio[0m
[32;1m        PASS[0m [   1.122s] (1920/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mexecution_environment_is_payload_not_local_provider_environment[0m
[32;1m        PASS[0m [   0.902s] (1921/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mreconcile_cancels_a_stale_handle_and_clears_its_row[0m
[32;1m        PASS[0m [   0.274s] (1922/3773) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mmacos_ps_parses_pid_time_and_rss[0m
[32;1m        PASS[0m [   0.260s] (1923/3773) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mmacos_ps_skips_malformed_lines[0m
[32;1m        PASS[0m [   1.128s] (1924/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mprobe_remote_root_reports_which_step_failed[0m
[32;1m        PASS[0m [   0.766s] (1925/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mretire_reports_a_genuine_provider_failure_and_a_malformed_reply[0m
[32;1m        PASS[0m [   0.248s] (1926/3773) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mnvidia_smi_empty_output_is_empty_map[0m
[32;1m        PASS[0m [   0.172s] (1927/3773) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mwindows_procs_parses_and_tolerates_blanks[0m
[32;1m        PASS[0m [   0.226s] (1928/3773) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mnvidia_smi_parses_mib_to_bytes_and_skips_na[0m
[32;1m        PASS[0m [   0.192s] (1929/3773) [35;1mralphus-daemon[0m [36mreview_branch::tests[0m[36m::[0m[34;1mresolve_unique_gives_up_rather_than_reusing_a_taken_name[0m
[32;1m        PASS[0m [   0.889s] (1930/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mretire_reports_removed_deferred_and_opted_out[0m
[32;1m        PASS[0m [   0.297s] (1931/3773) [35;1mralphus-daemon[0m [36mreview_branch::tests[0m[36m::[0m[34;1mcandidate_numbering_starts_at_two[0m
[32;1m        PASS[0m [   0.301s] (1932/3773) [35;1mralphus-daemon[0m [36mreview_branch::tests[0m[36m::[0m[34;1mreview_name_is_slugified[0m
[32;1m        PASS[0m [   1.290s] (1933/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mprovider_stderr_ralphus_events_reach_cartographer[0m
[32;1m        PASS[0m [   0.349s] (1934/3773) [35;1mralphus-daemon[0m [36mreview_branch::tests[0m[36m::[0m[34;1mresolve_unique_walks_past_taken_names[0m
[32;1m        PASS[0m [   0.323s] (1935/3773) [35;1mralphus-daemon[0m [36mreview_branch::tests[0m[36m::[0m[34;1mtask_branch_longer_than_the_cap_is_truncated_to_a_valid_ref[0m
[32;1m        PASS[0m [   0.374s] (1936/3773) [35;1mralphus-daemon[0m [36mreview_branch::tests[0m[36m::[0m[34;1mreview_name_with_nothing_usable_falls_back[0m
[32;1m        PASS[0m [   0.354s] (1937/3773) [35;1mralphus-daemon[0m [36mreview_branch::tests[0m[36m::[0m[34;1msanitize_rejects_every_shape_git_does[0m
[32;1m        PASS[0m [   0.369s] (1938/3773) [35;1mralphus-daemon[0m [36mreview_branch::tests[0m[36m::[0m[34;1mtask_branch_keeps_its_case_and_path_segments[0m
[32;1m        PASS[0m [   0.363s] (1939/3773) [35;1mralphus-daemon[0m [36mreview_branch::tests[0m[36m::[0m[34;1mtruncating_never_leaves_a_trailing_slash_or_dot[0m
[32;1m        PASS[0m [  42.470s] (1940/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mfeedback_survives_a_worktree_lease_race_with_a_concurrent_rebuild[0m
[32;1m        PASS[0m [   0.458s] (1941/3773) [35;1mralphus-daemon[0m [36mreviews::tests[0m[36m::[0m[34;1mapply_arbiter_pool_order_defends_against_an_incomplete_or_duplicate_proposal[0m
[32;1m        PASS[0m [  16.958s] (1942/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1msubmit_stacked_branch_pr_adopts_a_pre_existing_open_pull_request_instead_of_creating_a_duplicate[0m
[32;1m        PASS[0m [   2.643s] (1943/3773) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mcancelling_mid_run_stops_polling_and_reports_cancelled[0m
[32;1m        PASS[0m [   0.763s] (1944/3773) [35;1mralphus-daemon[0m [36mreviews::tests[0m[36m::[0m[34;1mapply_auto_build_sets_auto_build_from_declaring_member[0m
[32;1m        PASS[0m [   0.767s] (1945/3773) [35;1mralphus-daemon[0m [36mreviews::tests[0m[36m::[0m[34;1mapply_auto_build_sets_skip_auto_build_when_declared_and_no_auto_build_present[0m
[32;1m        PASS[0m [   0.857s] (1946/3773) [35;1mralphus-daemon[0m [36mreviews::tests[0m[36m::[0m[34;1mapply_auto_build_leaves_unset_when_no_member_declares_either[0m
[32;1m        PASS[0m [   0.729s] (1947/3773) [35;1mralphus-daemon[0m [36mreviews::tests[0m[36m::[0m[34;1mapply_project_review_defaults_does_not_clobber_an_already_set_machine[0m
[32;1m        PASS[0m [  27.499s] (1948/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcompute_sync_status_detects_pr_ahead_after_reviewer_push[0m
[32;1m        PASS[0m [   0.866s] (1949/3773) [35;1mralphus-daemon[0m [36mreviews::tests[0m[36m::[0m[34;1mapply_project_review_defaults_fills_auto_fix_settings_from_project_config[0m
[32;1m        PASS[0m [   0.664s] (1950/3773) [35;1mralphus-daemon[0m [36mreviews::tests[0m[36m::[0m[34;1mapply_resolver_leaves_maximum_budget_usd_unset_when_no_member_declares_one[0m
