    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.07s
────────────
[32;1m Nextest run[0m ID [1mcb4d7c5f-30fc-48e7-ab99-bb64ced3271c[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.619s] (3159/3773) [35;1mralphus-daemon::api_over_http[0m [34;1madmin_flag_bootstraps_and_then_gates_admin_only_endpoints[0m
[32;1m        PASS[0m [   3.080s] (3160/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mpreflight_worktree_budget_is_a_noop_when_the_limit_is_max[0m
[32;1m        PASS[0m [   1.516s] (3161/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_upstream_rejects_an_unknown_sentinel_defensively[0m
[32;1m        PASS[0m [   4.214s] (3162/3773) [35;1mralphus-daemon[0m [36mvcs::tests[0m[36m::[0m[34;1msnapshot_and_restore_round_trips_tracked_and_untracked_changes[0m
[32;1m        PASS[0m [   0.867s] (3163/3773) [35;1mralphus-daemon::api_over_http[0m [34;1mcartographer_admin_only_rows_are_hidden_from_non_admin_viewers[0m
[32;1m        PASS[0m [   0.564s] (3164/3773) [35;1mralphus-daemon::api_over_http[0m [34;1mcross_origin_post_to_state_changing_endpoint_is_blocked[0m
[32;1m        PASS[0m [   3.944s] (3165/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_fails_when_the_explicit_upstream_does_not_exist[0m
[32;1m        PASS[0m [   0.555s] (3166/3773) [35;1mralphus-daemon::api_over_http[0m [34;1mcross_origin_preflight_for_disallowed_origin_is_blocked[0m
[32;1m        PASS[0m [   2.608s] (3167/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_surfaces_a_clear_error_when_default_sentinel_has_no_remote_head[0m
[32;1m        PASS[0m [  43.821s] (3168/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresubmit_after_upstream_change_targets_the_new_remote_github[0m
[32;1m        PASS[0m [   0.666s] (3169/3773) [35;1mralphus-daemon::api_over_http[0m [34;1mhidden_tasks_are_scoped_by_the_user_header_and_independent_of_their_squad[0m
[32;1m        PASS[0m [   0.912s] (3170/3773) [35;1mralphus-daemon::api_over_http[0m [34;1mhidden_squads_batch_applies_in_one_request[0m
[32;1m        PASS[0m [   0.612s] (3171/3773) [35;1mralphus-daemon::api_over_http[0m [34;1minvalid_submission_is_rejected_over_http[0m
[32;1m        PASS[0m [   0.629s] (3172/3773) [35;1mralphus-daemon::api_over_http[0m [34;1mrequest_without_origin_header_is_unaffected[0m
[32;1m        PASS[0m [   0.923s] (3173/3773) [35;1mralphus-daemon::api_over_http[0m [34;1mhidden_tasks_batch_applies_in_one_request[0m
[32;1m        PASS[0m [   1.209s] (3174/3773) [35;1mralphus-daemon::api_over_http[0m [34;1mhidden_squads_are_scoped_by_the_user_header[0m
[32;1m        PASS[0m [   3.640s] (3175/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_ignores_plain_cwd[0m
[32;1m        PASS[0m [   2.873s] (3176/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_upstream_expands_the_current_branch_sentinel_from_root[0m
[32;1m        PASS[0m [   3.268s] (3177/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_upstream_default_fails_without_a_remote_head_and_never_guesses[0m
[32;1m        PASS[0m [   0.612s] (3178/3773) [35;1mralphus-daemon::auth_http[0m [34;1ma_get_route_with_the_wrong_token_is_rejected[0m
[32;1m        PASS[0m [   3.852s] (3179/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_preserves_unknown_wrapped_text_in_cwd[0m
[32;1m        PASS[0m [   0.676s] (3180/3773) [35;1mralphus-daemon::auth_http[0m [34;1ma_get_route_with_the_correct_token_succeeds[0m
[32;1m        PASS[0m [   2.657s] (3181/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mthe_same_placeholder_on_two_machines_resolves_to_two_workspaces[0m
[32;1m        PASS[0m [   1.778s] (3182/3773) [35;1mralphus-daemon::api_over_http[0m [34;1mfull_submit_and_read_cycle_over_http[0m
[32;1m        PASS[0m [   0.938s] (3183/3773) [35;1mralphus-daemon::api_over_http[0m [34;1msame_origin_post_is_allowed_and_echoes_the_origin_header[0m
[32;1m        PASS[0m [  44.798s] (3184/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresubmit_after_upstream_change_targets_the_new_remote_gitlab[0m
[32;1m        PASS[0m [   0.596s] (3185/3773) [35;1mralphus-daemon::auth_http[0m [34;1mno_token_configured_means_the_api_stays_open[0m
[32;1m        PASS[0m [   0.688s] (3186/3773) [35;1mralphus-daemon::auth_http[0m [34;1ma_post_route_with_the_correct_token_succeeds[0m
[32;1m        PASS[0m [   0.881s] (3187/3773) [35;1mralphus-daemon::auth_http[0m [34;1ma_get_route_without_a_token_is_rejected[0m
[32;1m        PASS[0m [   0.946s] (3188/3773) [35;1mralphus-daemon::auth_http[0m [34;1ma_post_route_without_a_token_is_rejected_before_reaching_the_store[0m
[32;1m        PASS[0m [   0.615s] (3189/3773) [35;1mralphus-daemon::events_stream[0m [34;1mevents_stream_accepts_a_freshly_minted_ticket[0m
[32;1m        PASS[0m [   0.578s] (3190/3773) [35;1mralphus-daemon::events_stream[0m [34;1mevents_stream_rejects_a_connection_with_an_invalid_ticket[0m
[32;1m        PASS[0m [   0.805s] (3191/3773) [35;1mralphus-daemon::board_cold_load_perf[0m [34;1mtask_index_route_returns_ok_and_well_formed_body[0m
[32;1m        PASS[0m [   0.687s] (3192/3773) [35;1mralphus-daemon::events_stream[0m [34;1mevents_stream_pushes_a_squad_event_on_submit[0m
[32;1m        PASS[0m [   1.172s] (3193/3773) [35;1mralphus-daemon::board_cold_load_perf[0m [34;1mprojects_route_returns_ok_and_well_formed_body[0m
[32;1m        PASS[0m [   0.916s] (3194/3773) [35;1mralphus-daemon::board_cold_load_perf[0m [34;1mtasks_route_returns_ok_and_well_formed_body[0m
[32;1m        PASS[0m [   1.433s] (3195/3773) [35;1mralphus-daemon::auth_http[0m [34;1ma_non_browser_client_can_complete_a_full_submit_and_read_cycle_with_a_valid_token[0m
[32;1m        PASS[0m [   0.789s] (3196/3773) [35;1mralphus-daemon::events_stream[0m [34;1mevents_stream_rejects_a_connection_with_no_ticket[0m
[32;1m        PASS[0m [   0.700s] (3197/3773) [35;1mralphus-daemon::events_stream[0m [34;1mno_ticket_required_when_no_token_is_configured[0m
[32;1m        PASS[0m [   0.846s] (3198/3773) [35;1mralphus-daemon::events_stream[0m [34;1mevents_stream_rejects_replay_of_an_already_used_ticket[0m
[32;1m        PASS[0m [   0.831s] (3199/3773) [35;1mralphus-daemon::events_stream[0m [34;1mevents_stream_supports_multiple_concurrent_subscribers[0m
[32;1m        PASS[0m [   1.231s] (3200/3773) [35;1mralphus-daemon::board_cold_load_perf[0m [34;1mworktree_retirements_route_returns_ok_and_well_formed_body[0m
[32;1m        PASS[0m [   0.976s] (3201/3773) [35;1mralphus-daemon::events_stream[0m [34;1mminting_a_ticket_requires_the_bearer_token[0m
[32;1m        PASS[0m [   8.851s] (3202/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mrun_schedule_tick_straggler_sweep_elevates_stragglers_across_subproject_pools[0m
[32;1m        PASS[0m [   8.032s] (3203/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_uses_the_new_short_layout_and_ignores_old_layout_leftovers[0m
[32;1m        PASS[0m [   8.736s] (3204/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_mirrors_the_explicit_upstream_into_a_durable_baseline_marker[0m
[32;1m        PASS[0m [   9.179s] (3205/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_warns_and_falls_back_to_a_literal_local_slash_branch[0m
[32;1m        PASS[0m [   9.988s] (3206/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_creates_new_branch_and_worktree[0m
[32;1m        PASS[0m [  10.138s] (3207/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_sets_the_explicit_upstream_it_is_given[0m
[32;1m        PASS[0m [  10.280s] (3208/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_attaches_to_pre_existing_branch[0m
[32;1m        PASS[0m [  10.352s] (3209/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_forks_new_branches_from_the_resolved_upstream_not_the_checkouts_current_head[0m
[32;1m        PASS[0m [   9.364s] (3210/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_reuses_one_worktree_across_cells[0m
[32;1m        PASS[0m [  10.921s] (3211/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_expands_a_wrapped_placeholder_inside_cwd_text[0m
[32;1m        PASS[0m [  11.589s] (3212/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mral337_cells_naming_the_same_placeholder_share_one_worktree[0m
[32;1m        PASS[0m [  10.079s] (3213/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_upstream_expands_the_default_sentinel_via_origin_head[0m
[32;1m        PASS[0m [  10.905s] (3214/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_materializes_a_registered_placeholder[0m
[32;1m        PASS[0m [  11.351s] (3215/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_is_restart_safe[0m
[32;1m        PASS[0m [  12.889s] (3216/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_reuses_existing_worktree_without_wiping_it[0m
[32;1m        PASS[0m [  13.352s] (3217/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_honors_an_explicit_upstream_query_override[0m
[32;1m        PASS[0m [  13.706s] (3218/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_expands_the_current_branch_sentinel_end_to_end[0m
[32;1m        PASS[0m [  15.710s] (3219/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mbaseline_marker_survives_the_upstream_branch_advancing_after_materialization[0m
[32;1m        PASS[0m [  16.252s] (3220/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1ma_fork_with_no_registered_identity_leaves_the_worktrees_git_config_untouched[0m
[32;1m        PASS[0m [  18.139s] (3221/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mral337_the_owning_squad_still_reuses_its_own_worktree_across_restarts[0m
[32;1m        PASS[0m [  19.091s] (3222/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_bootstraps_a_remote_tracking_branch_when_it_exists[0m
[32;1m        PASS[0m [  18.918s] (3223/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mplan_and_execute_local_worktree_jobs_materializes_every_distinct_branch[0m
[32;1m        PASS[0m [  18.085s] (3224/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1msubmitter_fork_is_the_worktree_branch_upstream[0m
[32;1m        PASS[0m [  19.544s] (3225/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_disambiguates_two_tasks_whose_branches_share_a_short_name[0m
[32;1m        PASS[0m [  59.948s] (3226/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstack_ancestry_repair_detects_and_fixes_a_stale_middle_branch_push[0m
[32;1m        PASS[0m [  18.760s] (3227/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1msubmitter_forks_non_http_url_does_not_wire_up_the_credential_helper[0m
[32;1m        PASS[0m [  20.945s] (3228/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mral337_a_worktree_predating_the_claims_table_is_treated_as_occupied[0m
[32;1m        PASS[0m [  21.343s] (3229/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mplan_local_worktree_jobs_reserves_a_slot_before_it_is_ever_created[0m
[32;1m        PASS[0m [  21.347s] (3230/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mral337_a_worktree_of_a_differently_cased_branch_is_still_treated_as_occupied[0m
[32;1m        PASS[0m [  19.402s] (3231/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1msubmitter_forks_registered_git_identity_is_applied_to_the_worktree[0m
[32;1m        PASS[0m [  22.034s] (3232/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mral337_one_task_may_hold_cells_in_several_different_worktrees[0m
[32;1m        PASS[0m [  22.321s] (3233/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mral337_a_second_squad_gets_its_own_worktree_not_the_first_squads[0m
[32;1m        PASS[0m [  23.084s] (3234/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1msubmitter_forks_https_url_wires_up_the_credential_helper[0m
[32;1m        PASS[0m [  19.501s] (3235/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mbranch_with_no_new_commits_fails_the_merge[0m
[32;1m        PASS[0m [  19.722s] (3236/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mcancelling_a_review_kills_an_in_flight_check_gate_command[0m
[32;1m        PASS[0m [  19.709s] (3237/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mchange_base_route_records_base_but_defers_merge_while_last_branch_is_pending[0m
[32;1m        PASS[0m [   5.774s] (3238/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mrebase_command_progress_reads_synthetic_done_and_todo_files[0m
[32;1m        PASS[0m [  27.981s] (3239/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_resolves_a_bare_upstream_against_the_remote_for_a_registered_project[0m
[32;1m        PASS[0m [  29.172s] (3240/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mral337_suffix_allocation_skips_slots_that_are_already_taken[0m
[32;1m        PASS[0m [  29.929s] (3241/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_disambiguates_three_tasks_whose_branches_share_a_short_name[0m
[32;1m        PASS[0m [  32.868s] (3242/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_disambiguates_branches_sharing_a_short_name[0m
[32;1m        PASS[0m [  30.923s] (3243/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mauto_build_runs_when_no_checks_configured[0m
[32;1m        PASS[0m [  32.388s] (3244/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mbase_shift_that_already_contains_the_review_merges_instead_of_rebuilding[0m
[32;1m        PASS[0m [  38.853s] (3245/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mral337_a_third_squad_continues_the_suffix_sequence[0m
[32;1m        PASS[0m [  28.711s] (3246/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mfailing_check_gate_fails_the_merge[0m
[32;1m        PASS[0m [  15.199s] (3247/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mreopen_waits_for_cancelled_merge_worker_before_reusing_its_worktrees[0m
[32;1m        PASS[0m [  44.173s] (3248/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_aborts_and_errors_when_the_resync_rebase_conflicts[0m
[32;1m        PASS[0m [  45.858s] (3249/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mral337_a_remote_tracking_placeholder_is_shared_across_squads_not_suffixed[0m
[32;1m        PASS[0m [  38.070s] (3250/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mconfigured_checks_are_not_double_built_by_auto_build[0m
[32;1m        PASS[0m [  24.011s] (3251/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mreopen_guardian_merge_rejects_a_guardian_that_is_neither_cancelled_nor_merged[0m
[32;1m        PASS[0m [  39.757s] (3252/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mfailing_auto_build_is_advisory_and_does_not_fail_the_merge[0m
[32;1m        PASS[0m [  52.048s] (3253/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_resyncs_a_remote_tracking_branch_to_new_pushes[0m
[32;1m        PASS[0m [  54.830s] (3254/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_rebases_local_commits_onto_the_resynced_remote_instead_of_discarding_them[0m
[32;1m        PASS[0m [  44.755s] (3255/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mmanual_merge_marks_merged_when_the_review_worktree_is_already_in_the_base_branch[0m
[32;1m        PASS[0m [  57.949s] (3256/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mbuilds_review_branch_from_two_features[0m
[32;1m        PASS[0m [  43.546s] (3257/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mpassing_check_gate_reaches_review[0m
[32;1m        PASS[0m [  39.489s] (3258/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mreopen_cancelled_guardian_merge_stages_the_ready_prefix_while_a_branch_is_pending[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mauto_fix_dispatch_folds_into_stack_and_restacks_downstream[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mauto_fix_dispatch_gives_every_failing_check_its_own_log_file_and_prompt_paragraph[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mauto_fix_dispatch_posts_an_attributed_feedback_message[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mauto_fix_dispatch_writes_ci_failure_log_into_branch_worktree[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mauto_fix_resolver_self_commit_is_still_captured_and_pushed[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mauto_submit_debounce_runs_off_thread_for_every_terminal_branch[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mbase_branch_freshness_poll_feeds_the_existing_rebuild_on_shift[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mbase_branch_shift_triggers_rebuild[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mbase_shift_for_skip_worktrees_uses_cancellable_fallback[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mcarry_forward_refs_are_cleaned_up_when_a_rebuild_fails[0m
[32;1m        PASS[0m [  60.555s] (3259/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mcarry_forward_refs_are_cleaned_up_when_a_rebuild_fails[0m
[32;1m        PASS[0m [  55.731s] (3260/3773) [35;1mralphus-daemon::guardian_merge[0m [34;1mfeedback_silent_no_op_gets_a_distinct_detail_not_conflated_with_applied[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mconflict_counters_are_rescoped_across_resolver_passes[0m
[33;1m        SLOW[0m [> 60.000s] (─────────) [35;1mralphus-daemon::guardian_merge[0m [34;1mconflict_counters_reset_across_sequential_conflicting_commits[0m
